0,"November 6, 2018",VCU,GARDNER-WEBB,20:00,15:54,246,0-0,3-4,-1,CROWFIELD.MALIK,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,5.76,1,8,1,8,0,0,1,4,1,2,6,1,1,1,2,5.879999999999999,1,5,1,4,0,1,2,2,0,3,3,2,1,0,3
1,"November 6, 2018",VCU,GARDNER-WEBB,15:54,14:57,57,3-4,3-5,-1,BYRD.PJ,DOUGLAS.COREY,JENKINS.DE'RIANTE,MOBLEY.SEAN,VANN.ISSAC,2.0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1.88,0,0,0,0,0,0,1,2,0,1,0,1,0,1,1
2,"November 6, 2018",VCU,GARDNER-WEBB,14:57,12:50,127,3-5,8-7,3,BYRD.PJ,DOUGLAS.COREY,JENKINS.DE'RIANTE,MOBLEY.SEAN,SIMMS.MIKE'L,4.0,2,6,1,3,1,3,0,0,2,0,2,2,0,0,0,3.0,1,3,1,2,0,1,0,0,1,0,0,2,0,1,0
3,"November 6, 2018",VCU,GARDNER-WEBB,12:50,11:54,56,8-7,10-7,2,BYRD.PJ,DOUGLAS.COREY,MOBLEY.SEAN,SIMMS.MIKE'L,VANN.ISSAC,1.0,1,2,1,1,0,1,0,0,1,0,1,1,0,1,1,2.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0
4,"November 6, 2018",VCU,GARDNER-WEBB,11:54,09:52,122,10-7,15-11,1,BYRD.PJ,DOUGLAS.COREY,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,4.0,2,3,1,1,1,2,0,0,2,1,0,0,1,1,0,3.0,2,3,2,3,0,0,0,0,2,1,1,1,1,0,1
5,"November 6, 2018",VCU,GARDNER-WEBB,09:52,09:03,49,15-11,18-14,0,EVANS.MARCUS,GILMORE.MICHAEL,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,2.0,1,2,0,0,1,2,0,0,1,0,0,1,0,0,0,2.0,1,2,0,0,1,2,0,0,1,0,0,1,0,0,0
6,"November 6, 2018",VCU,GARDNER-WEBB,09:03,08:12,51,18-14,20-16,0,EVANS.MARCUS,GILMORE.MICHAEL,MOBLEY.SEAN,SIMMS.MIKE'L,VANN.ISSAC,1.0,1,2,1,2,0,0,0,0,0,0,1,0,1,0,0,2.0,1,2,1,2,0,0,0,0,0,1,1,0,0,1,0
7,"November 6, 2018",VCU,GARDNER-WEBB,08:12,06:23,109,20-16,22-18,0,EVANS.MARCUS,GILMORE.MICHAEL,JENKINS.DE'RIANTE,MOBLEY.SEAN,SIMMS.MIKE'L,3.0,1,3,1,2,0,1,0,0,1,1,1,0,1,0,0,3.0,1,1,1,1,0,0,0,0,0,2,0,1,0,0,1
8,"November 6, 2018",VCU,GARDNER-WEBB,06:23,04:36,107,22-18,24-18,2,CROWFIELD.MALIK,GILMORE.MICHAEL,JENKINS.DE'RIANTE,MOBLEY.SEAN,VANN.ISSAC,3.0,1,2,1,1,0,1,0,0,0,1,0,3,0,0,0,3.0,0,3,0,2,0,1,0,0,0,0,0,1,1,0,0
9,"November 6, 2018",VCU,GARDNER-WEBB,04:36,03:38,58,24-18,27-20,1,CROWFIELD.MALIK,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,2.76,0,0,0,0,0,0,3,4,0,1,0,0,0,0,0,2.0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,2
10,"November 6, 2018",VCU,GARDNER-WEBB,03:38,00:00,218,27-20,38-22,9,CROWFIELD.MALIK,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,7.0,4,7,1,1,3,6,0,0,4,1,1,5,0,1,1,7.44,1,5,1,4,0,1,0,1,0,2,0,2,1,1,0
11,"November 6, 2018",VCU,GARDNER-WEBB,20:00,20:00,0,38-22,38-22,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"November 6, 2018",VCU,GARDNER-WEBB,20:00,16:00,240,38-22,45-30,-1,CROWFIELD.MALIK,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,7.44,3,5,3,3,0,2,1,1,0,2,0,1,1,0,2,6.88,3,4,2,3,1,1,1,2,2,2,0,2,0,0,1
13,"November 6, 2018",VCU,GARDNER-WEBB,16:00,14:54,66,45-30,45-32,-2,DOUGLAS.COREY,MOBLEY.SEAN,,,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1.0,1,3,1,3,0,0,0,0,1,0,2,1,0,0,0
14,"November 6, 2018",VCU,GARDNER-WEBB,14:54,14:38,16,45-32,48-32,3,GILMORE.MICHAEL,VANN.ISSAC,,,,1.44,1,1,1,1,0,0,1,1,1,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
15,"November 6, 2018",VCU,GARDNER-WEBB,14:38,14:26,12,48-32,48-34,-2,DOUGLAS.COREY,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.88,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
16,"November 6, 2018",VCU,GARDNER-WEBB,14:26,12:40,106,48-34,50-36,0,GILMORE.MICHAEL,RD.PJ,VANN.ISSAC,WILLIAMS.VINCE,,4.0,1,4,1,3,0,1,0,0,0,1,1,1,1,0,1,3.0,1,2,1,2,0,0,0,0,0,1,0,2,1,0,0
17,"November 6, 2018",VCU,GARDNER-WEBB,12:40,11:21,79,50-36,52-40,-2,GILMORE.MICHAEL,JENKINS.DE'RIANTE,RD.PJ,SIMMS.MIKE'L,,2.0,1,2,1,2,0,0,0,0,0,1,1,1,0,0,1,2.88,1,2,0,0,1,2,1,2,1,0,0,0,1,0,0
18,"November 6, 2018",VCU,GARDNER-WEBB,11:21,09:24,117,52-40,55-47,-4,EVANS.MARCUS,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,,3.0,1,2,0,1,1,1,0,0,0,1,0,1,0,0,2,3.3200000000000003,2,4,1,2,1,2,2,3,2,1,3,1,0,0,1
19,"November 6, 2018",VCU,GARDNER-WEBB,09:24,05:32,232,55-47,67-52,7,EVANS.MARCUS,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,,7.199999999999999,4,5,4,5,0,0,4,5,1,1,1,2,1,0,2,5.88,1,3,0,0,1,3,2,2,1,2,0,1,0,1,4
20,"November 6, 2018",VCU,GARDNER-WEBB,05:32,03:53,99,67-52,69-53,1,CROWFIELD.MALIK,JENKINS.DE'RIANTE,WILLIAMS.VINCE,,,2.88,0,1,0,0,0,1,2,2,0,2,1,1,1,1,1,2.88,0,2,0,1,0,1,1,2,0,1,1,0,0,0,1
21,"November 6, 2018",VCU,GARDNER-WEBB,03:53,01:27,146,69-53,69-55,-2,DOUGLAS.COREY,JENKINS.DE'RIANTE,VANN.ISSAC,,,4.0,0,1,0,1,0,0,0,0,0,3,0,3,1,0,2,4.88,1,3,1,2,0,1,0,2,0,1,0,1,0,0,0
22,"November 6, 2018",VCU,GARDNER-WEBB,01:27,00:00,87,69-55,69-57,-2,CROWFIELD.MALIK,DOUGLAS.COREY,JENKINS.DE'RIANTE,,,1.44,0,1,0,0,0,1,0,1,0,1,1,1,0,1,0,2.0,1,3,1,3,0,0,0,0,0,0,1,1,0,0,1
0,"November 9, 2018",VCU,HAMPTON,20:00,16:53,187,0-0,4-2,2,CROWFIELD.MALIK,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,5.0,2,4,2,3,0,1,0,0,1,2,1,3,0,0,3,5.0,1,4,1,4,0,0,0,0,1,1,0,1,0,0,2
1,"November 9, 2018",VCU,HAMPTON,16:53,14:31,142,4-2,8-6,0,CROWFIELD.MALIK,DOUGLAS.COREY,MOBLEY.SEAN,SIMMS.MIKE'L,VANN.ISSAC,5.76,1,4,1,3,0,1,2,4,0,1,1,2,0,0,1,4.0,2,5,2,3,0,2,0,0,0,0,1,3,0,0,2
2,"November 9, 2018",VCU,HAMPTON,14:31,13:35,56,8-6,11-6,3,BYRD.PJ,DOUGLAS.COREY,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,2.0,1,2,0,0,1,2,0,0,1,0,0,2,0,1,1,2.0,0,3,0,1,0,2,0,0,0,0,1,1,0,0,0
3,"November 9, 2018",VCU,HAMPTON,13:35,12:14,81,11-6,18-8,5,BYRD.PJ,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,3.0,3,3,2,2,1,1,0,0,1,0,0,1,1,0,1,3.0,1,2,1,1,0,1,0,0,1,1,0,0,0,0,1
4,"November 9, 2018",VCU,HAMPTON,12:14,11:19,55,18-8,20-8,2,BYRD.PJ,CROWFIELD.MALIK,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,WILLIAMS.VINCE,1.0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,2.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,2
5,"November 9, 2018",VCU,HAMPTON,11:19,11:08,11,20-8,22-9,1,CROWFIELD.MALIK,CURRY.KESHAWN,DOUGLAS.COREY,EVANS.MARCUS,SANTOS-SILVA.MARCUS,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0.88,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
6,"November 9, 2018",VCU,HAMPTON,11:08,10:05,63,22-9,23-9,1,CROWFIELD.MALIK,CURRY.KESHAWN,DOUGLAS.COREY,EVANS.MARCUS,GILMORE.MICHAEL,2.88,0,1,0,0,0,1,1,2,0,1,0,3,0,0,1,2.44,0,2,0,1,0,1,0,1,0,0,0,1,0,0,1
7,"November 9, 2018",VCU,HAMPTON,10:05,08:15,110,23-9,23-11,-2,CROWFIELD.MALIK,CURRY.KESHAWN,EVANS.MARCUS,GILMORE.MICHAEL,WILLIAMS.VINCE,3.0,0,1,0,0,0,1,0,0,0,2,0,2,0,0,1,3.0,1,3,1,3,0,0,0,0,0,0,0,2,1,0,0
8,"November 9, 2018",VCU,HAMPTON,08:15,07:45,30,23-11,23-11,0,EVANS.MARCUS,GILMORE.MICHAEL,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,1.0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,1,1.88,0,1,0,0,0,1,0,2,0,0,0,1,0,0,0
9,"November 9, 2018",VCU,HAMPTON,07:45,05:43,122,23-11,28-11,5,CROWFIELD.MALIK,EVANS.MARCUS,GILMORE.MICHAEL,SIMMS.MIKE'L,WILLIAMS.VINCE,4.76,1,2,1,2,0,0,3,4,1,2,1,2,2,0,1,4.0,0,2,0,2,0,0,0,0,0,2,0,1,0,0,2
10,"November 9, 2018",VCU,HAMPTON,05:43,05:28,15,28-11,28-13,-2,BYRD.PJ,CROWFIELD.MALIK,GILMORE.MICHAEL,SIMMS.MIKE'L,WILLIAMS.VINCE,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.88,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
11,"November 9, 2018",VCU,HAMPTON,05:28,03:57,91,28-13,30-13,2,BYRD.PJ,CROWFIELD.MALIK,DOUGLAS.COREY,SIMMS.MIKE'L,WILLIAMS.VINCE,3.76,0,2,0,1,0,1,2,4,0,0,0,2,0,0,0,3.0,0,3,0,3,0,0,0,0,0,1,1,3,0,0,2
12,"November 9, 2018",VCU,HAMPTON,03:57,03:05,52,30-13,31-13,1,BYRD.PJ,CROWFIELD.MALIK,CURRY.KESHAWN,DOUGLAS.COREY,SIMMS.MIKE'L,1.88,0,0,0,0,0,0,1,2,0,1,0,2,0,0,1,2.0,0,4,0,4,0,0,0,0,0,0,2,0,0,0,1
13,"November 9, 2018",VCU,HAMPTON,03:05,02:07,58,31-13,33-15,0,CROWFIELD.MALIK,CURRY.KESHAWN,DOUGLAS.COREY,EVANS.MARCUS,SIMMS.MIKE'L,1.0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,2.0,1,4,1,3,0,1,0,0,0,0,2,0,0,0,0
14,"November 9, 2018",VCU,HAMPTON,02:07,00:20,107,33-15,35-17,0,CURRY.KESHAWN,DOUGLAS.COREY,EVANS.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,4.88,1,4,1,3,0,1,0,2,1,1,1,2,1,1,0,4.0,1,4,1,3,0,1,0,0,0,1,1,2,1,1,1
15,"November 9, 2018",VCU,HAMPTON,00:20,00:00,20,35-17,35-19,-2,CROWFIELD.MALIK,CURRY.KESHAWN,DOUGLAS.COREY,EVANS.MARCUS,SIMMS.MIKE'L,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,2,1,1,0,1,0,0,0,0,1,1,0,0,0
16,"November 9, 2018",VCU,HAMPTON,20:00,20:00,0,35-19,35-19,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"November 9, 2018",VCU,HAMPTON,20:00,16:53,187,35-19,40-24,0,CROWFIELD.MALIK,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,,6.44,2,6,2,4,0,2,1,1,0,0,0,2,1,1,2,5.88,2,6,2,5,0,1,1,2,1,1,2,4,0,0,2
18,"November 9, 2018",VCU,HAMPTON,16:53,15:01,112,40-24,47-26,5,DOUGLAS.COREY,MOBLEY.SEAN,RD.PJ,VANN.ISSAC,,2.88,2,3,1,2,1,1,2,2,2,0,1,0,1,0,0,3.0,1,1,1,1,0,0,0,0,1,2,0,0,0,1,1
19,"November 9, 2018",VCU,HAMPTON,15:01,11:50,191,47-26,51-31,-1,DOUGLAS.COREY,MOBLEY.SEAN,SIMMS.MIKE'L,VANN.ISSAC,,5.0,2,5,2,5,0,0,0,0,2,0,0,2,1,0,0,5.0,2,5,1,3,1,2,0,0,1,1,1,3,0,1,2
20,"November 9, 2018",VCU,HAMPTON,11:50,10:47,63,51-31,53-31,2,EVANS.MARCUS,GILMORE.MICHAEL,VANN.ISSAC,,,3.88,0,1,0,0,0,1,2,2,0,2,0,1,1,0,0,3.0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,2
21,"November 9, 2018",VCU,HAMPTON,10:47,10:36,11,53-31,53-31,0,EVANS.MARCUS,,,,,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
22,"November 9, 2018",VCU,HAMPTON,10:36,10:28,8,53-31,53-31,0,WILLIAMS.VINCE,,,,,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,"November 9, 2018",VCU,HAMPTON,10:28,08:58,90,53-31,56-33,1,CURRY.KESHAWN,EVANS.MARCUS,SANTOS-SILVA.MARCUS,,,2.0,1,2,0,1,1,1,0,0,0,0,0,2,0,0,2,2.88,0,2,0,2,0,0,2,2,0,0,0,1,0,0,0
24,"November 9, 2018",VCU,HAMPTON,08:58,07:13,105,56-33,57-38,-4,CROWFIELD.MALIK,EVANS.MARCUS,GILMORE.MICHAEL,,,2.88,0,2,0,0,0,2,1,2,0,0,0,1,0,1,1,3.44,2,3,2,2,0,1,1,1,1,0,0,2,0,0,1
25,"November 9, 2018",VCU,HAMPTON,07:13,06:42,31,57-38,57-40,-2,CURRY.KESHAWN,RD.PJ,,,,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0.88,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
26,"November 9, 2018",VCU,HAMPTON,06:42,05:44,58,57-40,57-45,-5,DOUGLAS.COREY,RD.PJ,SIMMS.MIKE'L,,,2.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,3,2.2,0,0,0,0,0,0,5,5,0,0,0,1,0,0,0
27,"November 9, 2018",VCU,HAMPTON,05:44,05:16,28,57-45,57-45,0,SIMMS.MIKE'L,,,,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
28,"November 9, 2018",VCU,HAMPTON,05:16,00:41,275,57-45,69-57,0,EVANS.MARCUS,GILMORE.MICHAEL,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,7.640000000000001,4,5,3,4,1,1,3,6,4,0,0,2,0,0,2,8.2,3,4,1,2,2,2,4,5,1,2,0,2,0,0,3
29,"November 9, 2018",VCU,HAMPTON,00:41,00:35,6,69-57,69-57,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
30,"November 9, 2018",VCU,HAMPTON,00:35,00:00,35,69-57,69-57,0,EVANS.MARCUS,,,,,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,"November 12, 2018",VCU,BOWLING GREEN,20:00,15:36,264,0-0,8-10,-2,CROWFIELD.MALIK,DOUGLAS.COREY,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,5.88,2,7,0,2,2,5,2,2,2,0,2,1,1,0,2,7.0,4,7,2,3,2,4,0,0,2,2,2,3,0,0,3
1,"November 12, 2018",VCU,BOWLING GREEN,15:36,14:05,91,8-10,11-10,3,CROWFIELD.MALIK,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,3.0,1,3,0,1,1,2,0,0,1,0,0,2,0,0,2,2.0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0
2,"November 12, 2018",VCU,BOWLING GREEN,14:05,14:04,1,11-10,11-10,0,CROWFIELD.MALIK,GILMORE.MICHAEL,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
3,"November 12, 2018",VCU,BOWLING GREEN,14:04,13:29,35,11-10,11-12,-2,BYRD.PJ,GILMORE.MICHAEL,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.88,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0
4,"November 12, 2018",VCU,BOWLING GREEN,13:29,11:52,97,11-12,13-15,-1,BYRD.PJ,GILMORE.MICHAEL,JENKINS.DE'RIANTE,SIMMS.MIKE'L,WILLIAMS.VINCE,4.0,1,2,1,1,0,1,0,0,1,2,0,0,1,0,2,3.88,1,1,1,1,0,0,1,2,0,2,0,1,0,0,1
5,"November 12, 2018",VCU,BOWLING GREEN,11:52,10:44,68,13-15,19-17,4,EVANS.MARCUS,GILMORE.MICHAEL,JENKINS.DE'RIANTE,SIMMS.MIKE'L,WILLIAMS.VINCE,2.44,2,3,1,1,1,2,1,1,1,0,1,0,1,0,0,2.0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,2
6,"November 12, 2018",VCU,BOWLING GREEN,10:44,10:30,14,19-17,20-17,1,CROWFIELD.MALIK,EVANS.MARCUS,GILMORE.MICHAEL,VANN.ISSAC,WILLIAMS.VINCE,0.8799999999999999,0,1,0,1,0,0,1,2,0,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
7,"November 12, 2018",VCU,BOWLING GREEN,10:30,08:33,117,20-17,24-17,4,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,3.2,0,1,0,1,0,0,4,5,0,1,1,2,1,0,0,4.0,0,3,0,2,0,1,0,0,0,2,1,1,0,0,3
8,"November 12, 2018",VCU,BOWLING GREEN,08:33,06:36,117,24-17,28-19,2,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,3.88,1,1,1,1,0,0,2,2,0,2,0,2,0,1,1,4.0,1,4,1,3,0,1,0,0,0,1,1,0,1,0,1
9,"November 12, 2018",VCU,BOWLING GREEN,06:36,05:10,86,28-19,30-22,-1,CROWFIELD.MALIK,GILMORE.MICHAEL,JENKINS.DE'RIANTE,SIMMS.MIKE'L,VANN.ISSAC,2.0,1,3,1,1,0,2,0,0,0,0,1,0,1,0,2,2.76,0,0,0,0,0,0,3,4,0,1,0,1,0,0,0
10,"November 12, 2018",VCU,BOWLING GREEN,05:10,04:14,56,30-22,30-24,-2,CROWFIELD.MALIK,JENKINS.DE'RIANTE,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1,3,1,2,0,1,0,0,0,0,2,1,0,0,1
11,"November 12, 2018",VCU,BOWLING GREEN,04:14,03:31,43,30-24,33-24,3,CROWFIELD.MALIK,DOUGLAS.COREY,JENKINS.DE'RIANTE,VANN.ISSAC,WILLIAMS.VINCE,2.88,1,1,1,1,0,0,1,2,0,1,0,2,0,0,0,2.0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0
12,"November 12, 2018",VCU,BOWLING GREEN,03:31,01:25,126,33-24,35-25,1,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,VANN.ISSAC,WILLIAMS.VINCE,3.0,1,2,1,1,0,1,0,0,1,1,0,0,1,2,1,3.88,0,2,0,2,0,0,1,2,0,3,2,1,0,0,2
13,"November 12, 2018",VCU,BOWLING GREEN,01:25,00:21,64,35-25,42-25,7,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,WILLIAMS.VINCE,3.44,3,3,3,3,0,0,1,1,2,0,0,0,2,0,0,2.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
14,"November 12, 2018",VCU,BOWLING GREEN,00:21,00:00,21,42-25,42-28,-3,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SIMMS.MIKE'L,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0
15,"November 12, 2018",VCU,BOWLING GREEN,20:00,20:00,0,42-28,42-28,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
