0,"November 6, 2018",VCU,GARDNER-WEBB,20:00,15:54,246,0-0,3-4,-1,CROWFIELD.MALIK,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,5.76,1,8,1,8,0,0,1,4,1,2,6,1,1,1,2,5.879999999999999,1,5,1,4,0,1,2,2,0,3,3,2,1,0,3
1,"November 24, 2018",VCU,HOFSTRA,13:49,13:09,40,8-4,8-8,-4,CROWFIELD.MALIK,DOUGLAS.COREY,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,1.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2.44,2,2,2,2,0,0,0,1,1,0,0,0,1,0,0
2,"November 24, 2018",VCU,HOFSTRA,13:09,12:06,63,8-8,10-8,2,CROWFIELD.MALIK,DOUGLAS.COREY,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,2.0,1,3,1,2,0,1,0,0,0,0,1,2,0,1,0,2.0,0,2,0,1,0,1,0,0,0,0,0,1,0,0,0
3,"November 24, 2018",VCU,HOFSTRA,12:06,09:52,134,10-8,10-8,0,BYRD.PJ,CROWFIELD.MALIK,DOUGLAS.COREY,SIMMS.MIKE'L,WILLIAMS.VINCE,3.0,0,2,0,0,0,2,0,0,0,2,1,1,1,0,0,3.0,0,1,0,1,0,0,0,0,0,2,0,1,1,0,1
4,"November 24, 2018",VCU,HOFSTRA,09:52,06:52,180,10-8,16-13,1,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,VANN.ISSAC,WILLIAMS.VINCE,5.0,3,5,3,3,0,2,0,0,2,0,0,2,1,1,1,4.88,1,3,0,1,1,2,2,2,1,1,0,2,0,0,1
5,"November 24, 2018",VCU,HOFSTRA,06:52,04:47,125,16-13,22-13,6,EVANS.MARCUS,GILMORE.MICHAEL,JENKINS.DE'RIANTE,MOBLEY.SEAN,VANN.ISSAC,4.0,3,3,3,3,0,0,0,0,2,1,0,1,2,0,1,3.0,0,2,0,1,0,1,0,0,0,2,1,0,0,0,0
6,"November 24, 2018",VCU,HOFSTRA,04:47,03:12,95,22-13,27-15,3,CROWFIELD.MALIK,EVANS.MARCUS,GILMORE.MICHAEL,JENKINS.DE'RIANTE,MOBLEY.SEAN,3.0,2,3,1,1,1,2,0,0,2,0,0,1,1,0,0,4.0,1,2,1,2,0,0,0,0,0,2,0,1,0,0,1
7,"November 24, 2018",VCU,HOFSTRA,03:12,02:37,35,27-15,30-15,3,CROWFIELD.MALIK,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,1.0,1,2,0,1,1,1,0,0,1,0,1,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"November 24, 2018",VCU,HOFSTRA,02:37,00:00,157,30-15,36-23,-2,CROWFIELD.MALIK,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,4.0,2,4,0,2,2,2,0,0,2,0,0,2,0,0,1,5.0,3,6,1,4,2,2,0,0,3,0,1,2,0,0,1
9,"November 24, 2018",VCU,HOFSTRA,20:00,20:00,0,36-23,36-23,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"November 24, 2018",VCU,HOFSTRA,20:00,18:24,96,36-23,36-27,-4,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,,,3.0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,2.88,1,2,1,1,0,1,2,2,0,1,1,0,0,0,0
11,"November 24, 2018",VCU,HOFSTRA,18:24,17:05,79,36-27,37-29,-1,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,,,2.88,0,3,0,2,0,1,1,2,0,0,1,2,0,1,0,3.0,1,4,1,3,0,1,0,0,0,0,1,2,0,0,1
12,"November 24, 2018",VCU,HOFSTRA,17:05,14:50,135,37-29,39-31,0,CROWFIELD.MALIK,EVANS.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,,3.0,1,3,1,2,0,1,0,0,0,0,0,1,2,0,1,4.0,1,3,1,3,0,0,0,0,0,2,1,3,0,0,0
13,"November 24, 2018",VCU,HOFSTRA,14:50,11:40,190,39-31,43-39,-4,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,SIMMS.MIKE'L,WILLIAMS.VINCE,6.0,2,5,2,2,0,3,0,0,2,2,1,1,1,0,2,5.44,3,4,2,2,1,2,1,1,1,1,0,2,1,0,0
14,"November 24, 2018",VCU,HOFSTRA,11:40,10:20,80,43-39,43-39,0,GILMORE.MICHAEL,MOBLEY.SEAN,RD.PJ,VANN.ISSAC,,2.0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,1,2.0,0,3,0,2,0,1,0,0,0,0,1,1,1,0,0
15,"November 24, 2018",VCU,HOFSTRA,10:20,09:54,26,43-39,43-44,-5,GILMORE.MICHAEL,JENKINS.DE'RIANTE,,,,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,2.2,0,0,0,0,0,0,5,5,0,0,0,0,0,0,0
16,"November 24, 2018",VCU,HOFSTRA,09:54,08:37,77,43-44,46-47,0,DOUGLAS.COREY,JENKINS.DE'RIANTE,VANN.ISSAC,,,1.44,1,3,1,2,0,1,1,1,0,0,2,0,0,0,0,1.0,1,1,0,0,1,1,0,0,1,0,0,0,0,0,2
17,"November 24, 2018",VCU,HOFSTRA,08:37,06:44,113,46-47,51-54,-2,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,MOBLEY.SEAN,VANN.ISSAC,4.440000000000001,2,7,2,6,0,1,1,1,0,1,4,0,0,0,3,3.3200000000000003,2,2,2,2,0,0,3,3,0,0,0,1,0,1,2
18,"November 24, 2018",VCU,HOFSTRA,06:44,00:28,376,51-54,61-61,3,EVANS.MARCUS,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,10.0,5,10,5,6,0,4,0,0,1,0,0,2,3,0,1,9.879999999999999,2,5,1,3,1,2,2,2,0,5,1,5,0,1,1
19,"November 24, 2018",VCU,HOFSTRA,00:28,00:00,28,61-61,61-61,0,DOUGLAS.COREY,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
20,"November 24, 2018",VCU,HOFSTRA,05:00,05:00,0,61-61,61-61,0,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,MOBLEY.SEAN,VANN.ISSAC,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,"November 24, 2018",VCU,HOFSTRA,05:00,02:27,153,61-61,63-64,-1,EVANS.MARCUS,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,2.44,1,3,1,2,0,1,0,1,0,0,1,0,0,1,1,1.88,1,3,1,2,0,1,1,2,0,0,2,2,0,0,1
22,"November 24, 2018",VCU,HOFSTRA,02:27,00:28,119,63-64,69-67,3,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,3.0,3,4,3,4,0,0,0,0,1,0,1,1,0,0,1,2.88,1,3,1,3,0,0,1,2,0,0,1,0,0,1,0
23,"November 24, 2018",VCU,HOFSTRA,00:28,00:00,28,69-67,69-67,0,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SIMMS.MIKE'L,VANN.ISSAC,0.44,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
0,"November 28, 2018",VCU,OLD DOMINION,20:00,15:18,282,0-0,12-4,8,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,6.0,5,6,3,4,2,2,0,0,3,0,0,3,0,0,2,6.0,2,7,2,5,0,2,0,0,1,1,2,1,0,1,0
1,"November 28, 2018",VCU,OLD DOMINION,15:18,14:41,37,12-4,15-4,3,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SIMMS.MIKE'L,WILLIAMS.VINCE,1.0,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
2,"November 28, 2018",VCU,OLD DOMINION,14:41,14:20,21,15-4,15-4,0,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,SIMMS.MIKE'L,WILLIAMS.VINCE,1.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
3,"November 28, 2018",VCU,OLD DOMINION,14:20,13:29,51,15-4,15-6,-2,CROWFIELD.MALIK,EVANS.MARCUS,GILMORE.MICHAEL,SIMMS.MIKE'L,WILLIAMS.VINCE,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1.88,0,1,0,1,0,0,2,2,0,0,0,1,0,0,1
4,"November 28, 2018",VCU,OLD DOMINION,13:29,10:42,167,15-6,19-6,4,BYRD.PJ,CROWFIELD.MALIK,GILMORE.MICHAEL,SIMMS.MIKE'L,WILLIAMS.VINCE,3.88,1,2,1,1,0,1,2,2,0,2,1,2,0,0,0,4.0,0,4,0,2,0,2,0,0,0,2,2,0,0,0,3
5,"November 28, 2018",VCU,OLD DOMINION,10:42,09:22,80,19-6,19-8,-2,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,3.0,0,3,0,3,0,0,0,0,0,0,0,1,0,0,1,2.0,1,3,1,2,0,1,0,0,0,0,1,3,0,0,0
6,"November 28, 2018",VCU,OLD DOMINION,09:22,07:15,127,19-8,21-12,-2,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,3.0,1,5,1,3,0,2,0,0,0,0,2,1,0,0,1,3.88,1,2,1,2,0,0,2,2,1,1,0,2,0,2,1
7,"November 28, 2018",VCU,OLD DOMINION,07:15,06:54,21,21-12,21-13,-1,CROWFIELD.MALIK,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,WILLIAMS.VINCE,1.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0.88,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
8,"November 28, 2018",VCU,OLD DOMINION,06:54,04:23,151,21-13,27-15,4,CROWFIELD.MALIK,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,3.0,2,3,0,1,2,2,0,0,2,0,0,2,0,0,0,3.0,1,5,1,4,0,1,0,0,0,0,2,1,0,0,1
9,"November 28, 2018",VCU,OLD DOMINION,04:23,02:54,89,27-15,29-15,2,CROWFIELD.MALIK,GILMORE.MICHAEL,JENKINS.DE'RIANTE,VANN.ISSAC,WILLIAMS.VINCE,2.88,0,0,0,0,0,0,2,2,0,2,0,2,0,0,1,2.44,0,1,0,1,0,0,0,1,0,1,0,0,0,0,2
10,"November 28, 2018",VCU,OLD DOMINION,02:54,01:34,80,29-15,32-18,0,CROWFIELD.MALIK,CURRY.KESHAWN,GILMORE.MICHAEL,VANN.ISSAC,WILLIAMS.VINCE,3.0,1,3,0,2,1,1,0,0,1,1,1,2,0,0,1,2.44,1,2,0,1,1,1,0,1,1,0,0,1,0,0,0
11,"November 28, 2018",VCU,OLD DOMINION,01:34,00:10,84,32-18,32-20,-2,CROWFIELD.MALIK,CURRY.KESHAWN,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,WILLIAMS.VINCE,3.0,0,2,0,1,0,1,0,0,0,2,1,1,0,0,0,2.0,1,2,1,2,0,0,0,0,0,0,0,1,2,0,0
12,"November 28, 2018",VCU,OLD DOMINION,00:10,00:00,10,32-20,32-20,0,CROWFIELD.MALIK,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
13,"November 28, 2018",VCU,OLD DOMINION,20:00,17:22,158,32-20,36-25,-1,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,4.0,2,3,2,3,0,0,0,0,1,1,0,1,0,0,0,3.0,2,6,1,3,1,3,0,0,2,0,3,1,1,0,0
14,"November 28, 2018",VCU,OLD DOMINION,17:22,16:55,27,36-25,38-25,2,DOUGLAS.COREY,EVANS.MARCUS,GILMORE.MICHAEL,JENKINS.DE'RIANTE,VANN.ISSAC,0.88,0,0,0,0,0,0,2,2,0,0,0,1,0,1,0,1.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1
15,"November 28, 2018",VCU,OLD DOMINION,16:55,16:08,47,38-25,38-28,-3,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,GILMORE.MICHAEL,VANN.ISSAC,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,1.88,1,1,1,1,0,0,1,2,0,0,0,1,0,0,0
16,"November 28, 2018",VCU,OLD DOMINION,16:08,15:14,54,38-28,39-30,-1,CROWFIELD.MALIK,EVANS.MARCUS,GILMORE.MICHAEL,SIMMS.MIKE'L,VANN.ISSAC,0.88,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,1.44,1,2,1,2,0,0,0,1,0,1,2,0,0,0,1
17,"November 28, 2018",VCU,OLD DOMINION,15:14,14:22,52,39-30,39-32,-2,CROWFIELD.MALIK,EVANS.MARCUS,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,2.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1.0,1,1,1,1,0,0,0,0,0,0,0,1,0,1,0
18,"November 28, 2018",VCU,OLD DOMINION,14:22,10:42,220,39-32,41-37,-3,CROWFIELD.MALIK,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,5.0,1,4,1,3,0,1,0,0,0,1,0,2,1,0,4,6.32,2,5,2,4,0,1,1,3,0,2,2,3,0,0,0
19,"November 28, 2018",VCU,OLD DOMINION,10:42,10:00,42,41-37,42-39,-1,CROWFIELD.MALIK,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,1.32,0,0,0,0,0,0,1,3,0,0,0,0,0,0,1,0.88,0,0,0,0,0,0,2,2,0,0,0,1,0,0,1
20,"November 28, 2018",VCU,OLD DOMINION,10:00,08:32,88,42-39,46-44,-1,EVANS.MARCUS,JENKINS.DE'RIANTE,VANN.ISSAC,WILLIAMS.VINCE,,2.0,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,2.0,2,2,1,1,1,1,0,0,1,0,0,0,0,0,0
21,"November 28, 2018",VCU,OLD DOMINION,08:32,07:31,61,46-44,46-47,-3,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,VANN.ISSAC,WILLIAMS.VINCE,1.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1,1,0,0,1,1,0,0,0,0,0,1,0,0,0
22,"November 28, 2018",VCU,OLD DOMINION,07:31,06:38,53,46-47,47-49,-1,DOUGLAS.COREY,EVANS.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,1.88,0,0,0,0,0,0,1,2,0,1,0,1,0,0,1,1.88,0,1,0,1,0,0,2,2,0,0,0,1,1,0,1
23,"November 28, 2018",VCU,OLD DOMINION,06:38,05:24,74,47-49,49-52,-1,DOUGLAS.COREY,JENKINS.DE'RIANTE,SIMMS.MIKE'L,WILLIAMS.VINCE,,2.0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,2.44,1,3,1,3,0,0,1,1,0,0,1,0,1,0,1
24,"November 28, 2018",VCU,OLD DOMINION,05:24,03:18,126,49-52,49-54,-2,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,3.0,0,3,0,1,0,2,0,0,0,0,0,2,0,0,0,4.0,1,3,1,1,0,2,0,0,1,1,0,3,0,1,1
25,"November 28, 2018",VCU,OLD DOMINION,03:18,00:00,198,49-54,52-62,-5,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,6.76,0,6,0,1,0,5,3,4,0,0,1,2,0,0,2,5.76,2,4,2,2,0,2,4,4,1,0,0,5,0,1,2
0,"December 1, 2018",VCU,IONA,20:00,17:08,172,0-0,9-0,9,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,6.0,4,6,3,3,1,3,0,0,2,1,1,3,1,2,1,5.0,0,5,0,4,0,1,0,0,0,2,2,1,0,0,1
1,"December 1, 2018",VCU,IONA,17:08,16:43,25,9-0,11-0,2,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,1.0,1,1,1,1,0,0,0,0,1,0,0,0,1,0,0,2.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2,"December 1, 2018",VCU,IONA,16:43,15:26,77,11-0,12-3,-2,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,WILLIAMS.VINCE,2.88,0,2,0,1,0,1,1,2,0,0,0,1,0,1,0,2.0,1,2,0,1,1,1,0,0,1,0,0,2,0,0,1
3,"December 1, 2018",VCU,IONA,15:26,14:11,75,12-3,12-3,0,CROWFIELD.MALIK,DOUGLAS.COREY,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,1.0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,2.0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
4,"December 1, 2018",VCU,IONA,14:11,12:51,80,12-3,12-3,0,CROWFIELD.MALIK,GILMORE.MICHAEL,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,2.0,0,1,0,0,0,1,0,0,0,1,0,1,1,0,1,2.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0
5,"December 1, 2018",VCU,IONA,12:51,11:45,66,12-3,15-8,-2,CROWFIELD.MALIK,GILMORE.MICHAEL,JENKINS.DE'RIANTE,SIMMS.MIKE'L,WILLIAMS.VINCE,2.0,1,3,0,2,1,1,0,0,1,0,1,0,1,1,1,3.4399999999999995,2,3,2,3,0,0,1,1,0,1,1,1,0,1,0
6,"December 1, 2018",VCU,IONA,11:45,11:23,22,15-8,15-8,0,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,WILLIAMS.VINCE,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"December 1, 2018",VCU,IONA,11:23,08:55,148,15-8,25-11,7,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,4.76,2,3,0,1,2,2,4,4,0,0,0,3,1,0,1,5.0,1,4,0,1,1,3,0,0,1,1,0,1,0,0,2
8,"December 1, 2018",VCU,IONA,08:55,07:37,78,25-11,30-11,5,CROWFIELD.MALIK,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,2.0,2,3,1,2,1,1,0,0,1,0,1,1,0,0,0,2.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
9,"December 1, 2018",VCU,IONA,07:37,06:27,70,30-11,33-13,1,EVANS.MARCUS,GILMORE.MICHAEL,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,1.0,1,2,0,0,1,2,0,0,1,0,1,0,0,0,0,2.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0
10,"December 1, 2018",VCU,IONA,06:27,05:14,73,33-13,36-16,0,BYRD.PJ,GILMORE.MICHAEL,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,3.44,1,3,0,0,1,3,0,1,0,0,0,1,1,0,1,3.0,1,2,0,0,1,2,0,0,1,1,0,3,0,0,1
11,"December 1, 2018",VCU,IONA,05:14,04:58,16,36-16,36-16,0,BYRD.PJ,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,WILLIAMS.VINCE,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
12,"December 1, 2018",VCU,IONA,04:58,02:41,137,36-16,38-18,0,BYRD.PJ,DOUGLAS.COREY,JENKINS.DE'RIANTE,SIMMS.MIKE'L,WILLIAMS.VINCE,4.88,1,3,1,2,0,1,0,2,0,1,0,3,0,0,1,3.4400000000000004,1,4,1,1,0,3,0,1,0,0,1,3,1,0,1
13,"December 1, 2018",VCU,IONA,02:41,00:55,106,38-18,43-22,1,EVANS.MARCUS,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,3.3200000000000003,1,2,0,1,1,1,2,3,1,0,0,1,1,0,0,4.0,2,4,2,4,0,0,0,0,1,1,1,2,0,1,2
14,"December 1, 2018",VCU,IONA,00:55,00:44,11,43-22,43-25,-3,CURRY.KESHAWN,DOUGLAS.COREY,EVANS.MARCUS,SIMMS.MIKE'L,WILLIAMS.VINCE,0.44,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1.44,1,1,1,1,0,0,1,1,1,0,0,1,0,0,0
15,"December 1, 2018",VCU,IONA,00:44,00:00,44,43-25,46-27,1,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SIMMS.MIKE'L,WILLIAMS.VINCE,2.0,1,2,0,0,1,2,0,0,0,0,0,0,0,0,1,0.88,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0
16,"December 1, 2018",VCU,IONA,20:00,20:00,0,46-27,46-27,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"December 1, 2018",VCU,IONA,20:00,18:09,111,46-27,51-30,2,DOUGLAS.COREY,EVANS.MARCUS,SANTOS-SILVA.MARCUS,VANN.ISSAC,,2.88,1,2,0,1,1,1,2,2,1,0,0,1,1,1,1,3.88,1,5,1,3,0,2,1,2,0,1,3,1,0,0,2
