0,"November 6, 2018",VCU,GARDNER-WEBB,20:00,15:54,246,0-0,3-4,-1,CROWFIELD.MALIK,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,5.76,1,8,1,8,0,0,1,4,1,2,6,1,1,1,2,5.879999999999999,1,5,1,4,0,1,2,2,0,3,3,2,1,0,3
18,"December 1, 2018",VCU,IONA,18:09,16:20,109,51-30,52-32,-1,EVANS.MARCUS,SANTOS-SILVA.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,,3.76,0,3,0,1,0,2,1,4,0,1,2,2,0,0,0,4.0,1,3,1,2,0,1,0,0,1,1,0,3,0,0,3
19,"December 1, 2018",VCU,IONA,16:20,14:26,114,52-32,58-32,6,EVANS.MARCUS,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,4.0,3,5,3,5,0,0,0,0,1,0,1,1,2,0,1,3.0,0,1,0,0,0,1,0,0,0,2,0,1,0,1,0
20,"December 1, 2018",VCU,IONA,14:26,13:04,82,58-32,60-39,-5,GILMORE.MICHAEL,RD.PJ,SIMMS.MIKE'L,WILLIAMS.VINCE,,3.0,1,4,1,2,0,2,0,0,1,0,1,0,0,0,2,3.44,3,3,3,3,0,0,1,1,0,0,0,2,0,0,0
21,"December 1, 2018",VCU,IONA,13:04,12:06,58,60-39,62-41,0,DOUGLAS.COREY,GILMORE.MICHAEL,VANN.ISSAC,,,1.0,1,2,1,2,0,0,0,0,1,0,1,0,1,0,2,1.88,0,1,0,0,0,1,2,2,0,1,1,0,0,0,1
22,"December 1, 2018",VCU,IONA,12:06,10:57,69,62-41,65-41,3,GILMORE.MICHAEL,RD.PJ,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,0.8799999999999999,1,3,1,2,0,1,1,2,1,0,3,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
23,"December 1, 2018",VCU,IONA,10:57,10:01,56,65-41,65-41,0,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,,,1.88,0,1,0,0,0,1,0,2,0,0,0,1,0,1,0,2.0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,2
24,"December 1, 2018",VCU,IONA,10:01,09:41,20,65-41,65-41,0,GILMORE.MICHAEL,SANTOS-SILVA.MARCUS,,,,1.0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1.0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0
25,"December 1, 2018",VCU,IONA,09:41,06:19,202,65-41,73-45,4,CURRY.KESHAWN,EVANS.MARCUS,GILMORE.MICHAEL,SANTOS-SILVA.MARCUS,,5.32,3,4,3,3,0,1,2,3,1,0,0,2,1,0,1,5.88,1,3,1,2,0,1,2,2,0,2,0,2,0,0,2
26,"December 1, 2018",VCU,IONA,06:19,05:03,76,73-45,78-46,4,CURRY.KESHAWN,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,WILLIAMS.VINCE,2.88,1,3,0,1,1,2,2,2,1,0,1,2,0,0,1,1.88,0,1,0,1,0,0,1,2,0,0,0,1,0,0,1
27,"December 1, 2018",VCU,IONA,05:03,02:04,179,78-46,86-56,-2,CURRY.KESHAWN,DOUGLAS.COREY,RD.PJ,VANN.ISSAC,WILLIAMS.VINCE,5.640000000000001,2,2,2,2,0,0,4,6,2,1,0,2,1,1,4,7.08,2,3,1,2,1,1,5,7,1,1,0,1,1,0,3
28,"December 1, 2018",VCU,IONA,02:04,00:00,124,86-56,88-59,-1,CURRY.KESHAWN,DOUGLAS.COREY,SHEEHY-GUISEPPI.D,WILLIAMS.VINCE,,2.88,0,5,0,4,0,1,2,2,0,1,4,1,0,0,1,1.88,1,1,1,1,0,0,1,2,0,0,0,1,1,0,1
0,"December 15, 2018",VCU,COL. OF CHARLESTON,20:00,17:10,170,0-0,6-2,4,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,4.88,2,5,2,3,0,2,2,2,2,0,1,2,1,1,1,5.0,1,4,1,2,0,2,0,0,0,2,1,2,0,0,1
1,"December 15, 2018",VCU,COL. OF CHARLESTON,17:10,15:19,111,6-2,8-2,2,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,2.88,0,1,0,0,0,1,2,2,0,1,0,0,2,0,1,3.0,0,1,0,0,0,1,0,0,0,3,1,1,0,0,2
2,"December 15, 2018",VCU,COL. OF CHARLESTON,15:19,14:57,22,8-2,8-5,-3,CROWFIELD.MALIK,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1.44,1,1,1,1,0,0,1,1,0,0,0,0,0,0,0
3,"December 15, 2018",VCU,COL. OF CHARLESTON,14:57,13:29,88,8-5,11-7,1,CROWFIELD.MALIK,GILMORE.MICHAEL,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,3.0,1,2,0,1,1,1,0,0,1,1,0,1,0,0,0,2.0,1,3,1,2,0,1,0,0,1,0,1,1,1,0,0
4,"December 15, 2018",VCU,COL. OF CHARLESTON,13:29,10:36,173,11-7,17-13,0,BYRD.PJ,CROWFIELD.MALIK,GILMORE.MICHAEL,MOBLEY.SEAN,SIMMS.MIKE'L,5.0,2,4,0,0,2,4,0,0,2,1,0,2,0,0,1,4.88,2,4,2,4,0,0,2,2,0,0,0,2,1,0,0
5,"December 15, 2018",VCU,COL. OF CHARLESTON,10:36,10:02,34,17-13,17-15,-2,BYRD.PJ,CROWFIELD.MALIK,DOUGLAS.COREY,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,1.0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1.0,1,2,1,2,0,0,0,0,0,0,1,1,0,0,0
6,"December 15, 2018",VCU,COL. OF CHARLESTON,10:02,07:10,172,17-15,22-20,0,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,5.0,2,5,1,4,1,1,0,0,1,2,2,0,2,1,1,5.0,2,3,1,2,1,1,0,0,1,3,1,1,1,0,0
7,"December 15, 2018",VCU,COL. OF CHARLESTON,07:10,05:13,117,22-20,24-20,2,EVANS.MARCUS,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,5.0,1,6,1,4,0,2,0,0,0,2,3,3,0,1,0,5.0,0,3,0,1,0,2,0,0,0,2,0,2,1,0,1
8,"December 15, 2018",VCU,COL. OF CHARLESTON,05:13,05:02,11,24-20,24-20,0,CROWFIELD.MALIK,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"December 15, 2018",VCU,COL. OF CHARLESTON,05:02,03:20,102,24-20,26-24,-2,CROWFIELD.MALIK,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,2.0,1,2,1,1,0,1,0,0,0,0,0,1,0,0,0,3.0,2,3,2,2,0,1,0,0,0,0,0,1,0,0,1
10,"December 15, 2018",VCU,COL. OF CHARLESTON,03:20,00:15,185,26-24,28-32,-6,EVANS.MARCUS,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,5.0,1,5,1,3,0,2,0,0,1,1,1,1,0,0,3,4.2,2,2,1,1,1,1,3,5,2,0,0,3,1,0,1
11,"December 15, 2018",VCU,COL. OF CHARLESTON,00:15,00:00,15,28-32,28-32,0,CROWFIELD.MALIK,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,1.0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"December 15, 2018",VCU,COL. OF CHARLESTON,20:00,20:00,0,28-32,28-32,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"December 15, 2018",VCU,COL. OF CHARLESTON,20:00,18:11,109,28-32,32-36,0,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,,,3.0,2,3,2,3,0,0,0,0,0,0,0,1,0,0,1,2.88,1,2,0,1,1,1,1,2,1,0,0,1,0,0,0
14,"December 15, 2018",VCU,COL. OF CHARLESTON,18:11,14:47,204,32-36,44-41,7,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,WILLIAMS.VINCE,,6.88,5,6,4,4,1,2,1,2,2,1,1,2,1,1,1,5.0,2,4,1,2,1,2,0,0,1,1,0,1,0,0,2
15,"December 15, 2018",VCU,COL. OF CHARLESTON,14:47,13:28,79,44-41,44-42,-1,EVANS.MARCUS,SANTOS-SILVA.MARCUS,WILLIAMS.VINCE,,,2.0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,2.88,0,1,0,1,0,0,1,2,0,1,0,1,1,0,0
16,"December 15, 2018",VCU,COL. OF CHARLESTON,13:28,12:45,43,44-42,46-44,0,SIMMS.MIKE'L,WILLIAMS.VINCE,,,,1.0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,1,1.88,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0
17,"December 15, 2018",VCU,COL. OF CHARLESTON,12:45,12:11,34,46-44,46-46,-2,CROWFIELD.MALIK,WILLIAMS.VINCE,,,,1.0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0.8799999999999999,0,1,0,1,0,0,2,2,0,0,1,1,0,0,0
18,"December 15, 2018",VCU,COL. OF CHARLESTON,12:11,11:25,46,46-46,46-50,-4,SIMMS.MIKE'L,VANN.ISSAC,,,,2.0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2.0,2,3,2,3,0,0,0,0,0,0,1,0,2,0,0
19,"December 15, 2018",VCU,COL. OF CHARLESTON,11:25,11:17,8,46-50,46-50,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
20,"December 15, 2018",VCU,COL. OF CHARLESTON,11:17,10:10,67,46-50,46-55,-5,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,,2.0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,2,2.3200000000000003,1,2,1,1,0,1,3,3,0,0,1,1,1,0,1
21,"December 15, 2018",VCU,COL. OF CHARLESTON,10:10,08:41,89,46-55,51-59,1,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,,,3.3200000000000003,1,3,1,2,0,1,3,3,0,1,2,0,0,0,0,2.0,2,2,2,2,0,0,0,0,2,0,0,0,1,0,3
22,"December 15, 2018",VCU,COL. OF CHARLESTON,08:41,06:11,150,51-59,61-63,6,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,WILLIAMS.VINCE,7.960000000000001,3,5,3,4,0,1,4,9,1,0,1,0,5,0,0,8.0,2,2,2,2,0,0,0,0,0,6,0,4,0,0,5
23,"December 15, 2018",VCU,COL. OF CHARLESTON,06:11,05:03,68,61-63,63-68,-3,JENKINS.DE'RIANTE,RD.PJ,SANTOS-SILVA.MARCUS,,,1.88,1,1,1,1,0,0,0,2,1,0,0,0,0,0,1,2.88,1,1,0,0,1,1,2,2,0,1,0,1,0,0,2
24,"December 15, 2018",VCU,COL. OF CHARLESTON,05:03,04:42,21,63-68,65-68,2,JENKINS.DE'RIANTE,,,,,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,"December 15, 2018",VCU,COL. OF CHARLESTON,04:42,02:35,127,65-68,68-75,-4,EVANS.MARCUS,JENKINS.DE'RIANTE,VANN.ISSAC,WILLIAMS.VINCE,,4.0,1,2,0,0,1,2,0,0,0,2,0,2,0,0,2,4.88,2,4,1,2,1,2,2,2,2,0,0,1,0,0,0
26,"December 15, 2018",VCU,COL. OF CHARLESTON,02:35,01:18,77,68-75,71-77,1,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,WILLIAMS.VINCE,,2.3200000000000003,0,1,0,1,0,0,3,3,0,0,0,1,0,1,0,2.0,1,3,1,3,0,0,0,0,0,0,1,1,0,0,1
27,"December 15, 2018",VCU,COL. OF CHARLESTON,01:18,00:16,62,71-77,77-79,4,,,,,,7.08,1,5,1,1,0,4,4,7,1,0,1,2,1,0,3,5.640000000000001,0,0,0,0,0,0,2,6,0,3,0,4,0,0,3
28,"December 15, 2018",VCU,COL. OF CHARLESTON,00:16,00:00,16,77-79,79-83,-2,EVANS.MARCUS,VANN.ISSAC,,,,1.0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,2,1.76,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0
0,"December 22, 2018",VCU,WICHITA STATE,20:00,17:13,167,0-0,6-7,-1,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,5.0,3,4,3,3,0,1,0,0,2,1,0,0,2,0,1,5.0,3,4,2,2,1,2,0,0,3,2,1,1,0,0,1
1,"December 22, 2018",VCU,WICHITA STATE,17:13,15:17,116,6-7,10-11,0,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,3.0,2,4,2,3,0,1,0,0,0,0,1,2,0,1,0,4.0,2,4,2,3,0,1,0,0,0,0,0,1,0,0,1
2,"December 22, 2018",VCU,WICHITA STATE,15:17,13:25,112,10-11,15-17,-1,BYRD.PJ,CROWFIELD.MALIK,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,WILLIAMS.VINCE,3.88,2,3,2,2,0,1,1,2,1,0,0,1,0,0,0,3.0,2,4,0,1,2,3,0,0,2,0,1,1,0,0,1
3,"December 22, 2018",VCU,WICHITA STATE,13:25,11:58,87,15-17,15-19,-2,BYRD.PJ,CROWFIELD.MALIK,GILMORE.MICHAEL,SIMMS.MIKE'L,WILLIAMS.VINCE,2.0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,2,2.0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1
4,"December 22, 2018",VCU,WICHITA STATE,11:58,09:31,147,15-19,17-21,0,CROWFIELD.MALIK,EVANS.MARCUS,GILMORE.MICHAEL,MOBLEY.SEAN,SIMMS.MIKE'L,4.0,1,4,1,1,0,3,0,0,0,1,1,1,1,0,0,5.0,1,3,1,3,0,0,0,0,0,3,1,2,0,0,1
5,"December 22, 2018",VCU,WICHITA STATE,09:31,06:32,179,17-21,19-24,-1,CURRY.KESHAWN,EVANS.MARCUS,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,3.0,1,3,1,2,0,1,0,0,1,0,0,1,0,0,1,3.0,1,2,0,0,1,2,0,0,0,1,0,2,0,0,1
6,"December 22, 2018",VCU,WICHITA STATE,06:32,04:58,94,19-24,25-24,6,EVANS.MARCUS,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,3.76,1,3,1,2,0,1,4,4,0,0,1,1,1,0,0,3.0,0,1,0,0,0,1,0,0,0,2,0,1,0,0,2
7,"December 22, 2018",VCU,WICHITA STATE,04:58,04:22,36,25-24,27-25,1,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,0.8799999999999999,0,1,0,0,0,1,2,2,0,0,1,1,0,0,1,0.8799999999999999,0,1,0,0,0,1,1,2,0,0,1,0,0,0,1
8,"December 22, 2018",VCU,WICHITA STATE,04:22,02:31,111,27-25,33-30,1,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SIMMS.MIKE'L,VANN.ISSAC,3.88,2,4,0,0,2,4,0,2,2,0,1,1,1,0,0,4.0,2,3,1,2,1,1,0,0,2,1,0,2,0,0,1
9,"December 22, 2018",VCU,WICHITA STATE,02:31,01:06,85,33-30,35-32,0,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,2.0,1,2,1,2,0,0,0,0,1,0,0,2,0,1,1,3.4400000000000004,1,5,1,3,0,2,0,1,1,0,2,1,0,0,0
10,"December 22, 2018",VCU,WICHITA STATE,01:06,00:00,66,35-32,37-34,0,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SIMMS.MIKE'L,VANN.ISSAC,2.0,1,3,1,3,0,0,0,0,0,0,1,0,1,0,0,1.0,1,1,1,1,0,0,0,0,0,1,1,1,0,0,0
11,"December 22, 2018",VCU,WICHITA STATE,20:00,20:00,0,37-34,37-34,0,,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"December 22, 2018",VCU,WICHITA STATE,20:00,19:14,46,37-34,39-34,2,DOUGLAS.COREY,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,,,1.0,1,2,1,1,0,1,0,0,0,0,1,0,0,0,2,0.0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
13,"December 22, 2018",VCU,WICHITA STATE,19:14,15:54,200,39-34,49-34,10,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,MOBLEY.SEAN,,4.0,4,4,2,2,2,2,0,0,3,0,0,4,0,0,3,4.0,0,6,0,3,0,3,0,0,0,0,2,0,0,0,2
14,"December 22, 2018",VCU,WICHITA STATE,15:54,14:54,60,49-34,51-34,2,DOUGLAS.COREY,JENKINS.DE'RIANTE,MOBLEY.SEAN,RD.PJ,VANN.ISSAC,2.0,1,2,1,1,0,1,0,0,1,0,0,1,1,0,1,2.0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
15,"December 22, 2018",VCU,WICHITA STATE,14:54,14:29,25,51-34,51-34,0,GILMORE.MICHAEL,MOBLEY.SEAN,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0.43999999999999995,0,1,0,1,0,0,0,1,0,0,1,0,0,0,1
16,"December 22, 2018",VCU,WICHITA STATE,14:29,12:04,145,51-34,53-36,0,GILMORE.MICHAEL,MOBLEY.SEAN,RD.PJ,SIMMS.MIKE'L,VANN.ISSAC,4.0,1,3,1,1,0,2,0,0,1,2,1,2,0,0,0,4.0,1,3,1,2,0,1,0,0,0,1,0,1,1,0,2
17,"December 22, 2018",VCU,WICHITA STATE,12:04,09:55,129,53-36,55-41,-3,CROWFIELD.MALIK,GILMORE.MICHAEL,SIMMS.MIKE'L,WILLIAMS.VINCE,,3.0,1,3,1,1,0,2,0,0,0,0,0,0,0,0,2,3.76,1,2,1,1,0,1,3,4,0,1,1,2,0,0,1
18,"December 22, 2018",VCU,WICHITA STATE,09:55,08:45,70,55-41,55-41,0,EVANS.MARCUS,GILMORE.MICHAEL,,,,2.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,1.0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,0
19,"December 22, 2018",VCU,WICHITA STATE,08:45,07:51,54,55-41,57-41,2,EVANS.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,,,2.0,1,2,1,1,0,1,0,0,0,0,0,1,1,0,0,2.0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0
20,"December 22, 2018",VCU,WICHITA STATE,07:51,05:55,116,57-41,62-45,1,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,3.0,2,3,1,2,1,1,0,0,2,0,0,0,1,0,1,3.88,1,1,1,1,0,0,2,2,0,2,0,1,0,0,1
21,"December 22, 2018",VCU,WICHITA STATE,05:55,03:26,149,62-45,64-47,0,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,,,3.0,1,2,1,1,0,1,0,0,0,1,0,2,0,0,0,3.0,1,3,1,3,0,0,0,0,1,0,0,1,0,0,0
22,"December 22, 2018",VCU,WICHITA STATE,03:26,00:37,169,64-47,70-52,1,EVANS.MARCUS,JENKINS.DE'RIANTE,MOBLEY.SEAN,SANTOS-SILVA.MARCUS,VANN.ISSAC,4.88,2,3,2,3,0,0,2,2,2,1,0,2,0,0,0,4.0,2,6,1,1,1,5,0,0,1,0,2,1,1,1,1
23,"December 22, 2018",VCU,WICHITA STATE,00:37,00:00,37,70-52,70-54,-2,SANTOS-SILVA.MARCUS,,,,,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1.0,1,4,1,3,0,1,0,0,0,0,3,0,0,0,0
0,"December 30, 2018",VCU,RIDER,20:00,16:45,195,0-0,11-6,5,DOUGLAS.COREY,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,8.88,5,10,5,9,0,1,1,2,3,1,3,1,2,0,1,7.0,3,4,3,3,0,1,0,0,1,3,0,2,1,0,2
1,"December 30, 2018",VCU,RIDER,16:45,14:25,140,11-6,21-9,7,EVANS.MARCUS,JENKINS.DE'RIANTE,SANTOS-SILVA.MARCUS,VANN.ISSAC,WILLIAMS.VINCE,4.0,4,4,2,2,2,2,0,0,3,0,0,2,1,0,0,4.0,1,4,0,2,1,2,0,0,1,1,1,1,0,0,0
2,"December 30, 2018",VCU,RIDER,14:25,13:30,55,21-9,23-9,2,BYRD.PJ,SANTOS-SILVA.MARCUS,SIMMS.MIKE'L,VANN.ISSAC,WILLIAMS.VINCE,2.0,1,2,1,1,0,1,0,0,1,0,0,1,1,0,1,2.0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,1
3,"December 30, 2018",VCU,RIDER,13:30,11:58,92,23-9,25-14,-3,BYRD.PJ,CROWFIELD.MALIK,GILMORE.MICHAEL,SIMMS.MIKE'L,WILLIAMS.VINCE,2.0,1,1,1,1,0,0,0,0,1,1,0,0,0,0,2,2.0,2,3,1,2,1,1,0,0,2,0,1,0,1,0,0
